contreg,eixox,eixoy,eixoz,gps_fix,gps_speed,gps_direction,gps_alt,gps_rtc
579,4.1118937454125,-4.6918371326442,-7.4529048240761,3,16.27692505467,90,0,000000000028.95
580,4.0853240449433,-4.6967852492481,-7.4781012894743,3,18.123311041697,90,0,000000000029.00
581,4.1725419342521,-4.6470959326235,-7.6586116192963,3,14.539597024389,90,0,000000000029.05
582,4.2011200317581,-4.772702005312,-7.5455742098165,3,21.596467831786,90,0,000000000029.10
583,4.2712434960218,-4.7994733371091,-7.5602527842178,3,14.602329083777,90,0,000000000029.15
584,4.1108753442255,-4.7238755590118,-7.5106179499612,3,12.896046226069,90,0,000000000029.20
585,4.0764960386778,-4.5396222439401,-7.5035189439734,3,11.462575337037,90,0,000000000029.25
586,4.0837445219318,-4.7285768751452,-7.5372505147012,3,15.543377456108,90,0,000000000029.30
587,4.0539361473632,-4.8654910659976,-7.4810396120576,3,22.00525618943,90,0,000000000029.35
588,4.1297662904318,-4.7720044447368,-7.5822976541732,3,19.359842131637,90,0,000000000029.40
589,4.1704101369801,-4.7906886373413,-7.5968975318207,3,10.242325215427,90,0,000000000029.45
590,4.1482157897586,-4.7438133117422,-7.5222795050254,3,20.300279690822,90,0,000000000029.50
591,4.1033446702449,-4.6963787269636,-7.4589798409418,3,15.6072816364,90,0,000000000029.55
592,4.1697400504195,-4.5950391941266,-7.5576250576983,3,17.473693103532,90,0,000000000029.60
593,4.1060320014063,-4.8512232048322,-7.4255863402924,3,16.682024766164,90,0,000000000029.65
594,4.1263786047275,-4.7551028034554,-7.5513023090396,3,14.61713240564,90,0,000000000029.70
595,4.1229471468643,-4.9064389893521,-7.5076228167035,3,13.429506636409,90,0,000000000029.75
596,4.1836097712032,-4.8007525086045,-7.5987098854648,3,8.6179384828719,90,0,000000000029.80
597,4.0715418684775,-4.820539387085,-7.3693004661851,3,17.508900684031,90,0,000000000029.85
598,4.1244544923797,-4.7332875045038,-7.5081569301747,3,13.628925147943,90,0,000000000029.90
599,4.1155454610541,-4.838655472946,-7.4416274395557,3,20.927795900519,90,0,000000000029.95
600,4.2365074939449,-4.8058617440062,-7.6494548561776,3,21.528054251669,90,0,000000000030.00
601,4.2685212402655,-4.6478628767272,-7.6127472443039,3,15.368131325058,90,0,000000000030.05
602,4.0804369299651,-4.4920204867674,-7.4082041365854,3,10.915209621165,90,0,000000000030.10
603,4.1587015501281,-4.6033475224201,-7.5355019566504,3,14.260951022501,90,0,000000000030.15
604,4.1613777054192,-4.6618285237316,-7.6479284185503,3,12.006011206996,90,0,000000000030.20
605,4.1686587849617,-4.6132092966943,-7.5932900539992,3,21.590062749487,90,0,000000000030.25
606,4.1991540098965,-4.7983678572655,-7.6051015519908,3,15.264617014625,90,0,000000000030.30
607,4.1583243645033,-4.7247193372243,-7.4777585627831,3,10.571193501814,90,0,000000000030.35
608,4.0157565802302,-4.6685657109163,-7.4456293324688,3,11.581584198689,90,0,000000000030.40
609,4.1468039048025,-4.8031320376697,-7.5836392242782,3,21.329654649114,90,0,000000000030.45
610,4.1707826659922,-4.7656490997895,-7.5517973069645,3,15.748520585968,90,0,000000000030.50
611,4.1375079089656,-4.7233749731517,-7.4875807558497,3,15.509729552133,90,0,000000000030.55
612,4.0831820031234,-4.7004872563064,-7.4719671336279,3,17.5907015234,90,0,000000000030.60
613,4.1899371764746,-4.7759900395055,-7.5615952856454,3,18.28702360783,90,0,000000000030.65
614,4.1850784668336,-4.9152222921361,-7.5018057761787,3,17.093163822964,90,0,000000000030.70
615,4.2077901637207,-4.7611792173049,-7.5170790000157,3,11.554560987023,90,0,000000000030.75
616,4.1518218705962,-4.5740406650341,-7.5166170640406,3,8.006406583844,90,0,000000000030.80
617,4.123457511611,-4.7090763783428,-7.4692523284518,3,16.32477118846,90,0,000000000030.85
618,4.0724745879916,-4.7280879308167,-7.5363303680412,3,23.759547727527,90,0,000000000030.90
619,4.1404574074193,-4.7653790162557,-7.5721439102857,3,20.62629649362,90,0,000000000030.95
620,4.2285013798125,-4.7787509451468,-7.5503262830278,3,8.3551052833969,90,0,000000000031.00
621,4.1552342363475,-4.7327026339547,-7.4968124904321,3,20.083577723281,90,0,000000000031.05
622,4.1262659147013,-4.7125935178788,-7.4704658417089,3,13.64192726552,90,0,000000000031.10
623,4.0707432594077,-4.8720811042226,-7.4830414898367,3,19.946329596559,90,0,000000000031.15
624,4.1535918490652,-4.7731834990602,-7.5741616205478,3,21.651222519909,90,0,000000000031.20
625,4.1147114617282,-4.759249517022,-7.5670356062066,3,13.48578181759,90,0,000000000031.25
626,4.1053018445425,-4.749272258754,-7.5531412053758,3,17.655789497352,90,0,000000000031.30
627,4.1179454792149,-4.7216748438725,-7.4897120874605,3,9.0677474785979,90,0,000000000031.35
628,4.1917229874266,-4.7565584605704,-7.5218757767084,3,23.703656165969,90,0,000000000031.40
629,4.1436350798929,-4.8431011410447,-7.3891306511633,3,7.8648881313808,90,0,000000000031.45
630,4.093369274622,-4.69484996103,-7.4599679741465,3,20.857041366008,90,0,000000000031.50
631,4.1565101482142,-4.6292131430564,-7.6265135882868,3,21.077545277617,90,0,000000000031.55
632,4.1078094304555,-4.7588732627197,-7.5710835995849,3,3.7457447225752,90,0,000000000031.60
633,4.0816504432222,-4.7567698707848,-7.5800885571311,3,25.837458704714,90,0,000000000031.65
634,4.1769880680122,-4.7915137891032,-7.5942507131893,3,13.898546629684,90,0,000000000031.70
635,4.1587266958365,-4.8728769193248,-7.4296091879624,3,14.362957765352,90,0,000000000031.75
636,4.1630927358589,-4.5821105747599,-7.5269649886757,3,18.94269136594,90,0,000000000031.80
637,4.1305467387122,-4.5753519671569,-7.5361585390343,3,13.554285922585,90,0,000000000031.85
638,4.1445370657636,-4.7498981074944,-7.5406153830035,3,9.5095841471374,90,0,000000000031.90
639,4.1301891108606,-4.7594669808328,-7.5655985755422,3,28.534284267399,90,0,000000000031.95
640,4.2195774473264,-4.6598853192719,-7.653805063717,3,10.980856982276,90,0,000000000032.00
641,4.1264624237552,-4.7203854278292,-7.4336227224071,3,8.2344081081206,90,0,000000000032.05
642,4.1049251245789,-4.6745187245305,-7.4092304540139,3,25.34455510903,90,0,000000000032.10
643,4.1064892807687,-4.7821796090424,-7.6212506846676,3,17.699649300418,90,0,000000000032.15
644,4.2224696694445,-4.8019073485422,-7.5885463626908,3,11.090757221512,90,0,000000000032.20
645,4.1085004717731,-5.018092919213,-7.4121711049036,3,17.835728025742,90,0,000000000032.25
646,4.2001039588775,-4.6316508797796,-7.6074424311709,3,11.072055685216,90,0,000000000032.30
647,4.0164941876743,-4.6409003094901,-7.3950077619912,3,21.46376026912,90,0,000000000032.35
648,4.1569008380157,-4.6112293049947,-7.5960369898026,3,16.605381757299,90,0,000000000032.40
649,4.0628977984117,-4.851349399035,-7.4464810269228,3,9.3029767333927,90,0,000000000032.45
650,4.1503368768215,-4.7794550249798,-7.5824541163583,3,21.481137666683,90,0,000000000032.50
651,4.1338859956449,-4.9214980090071,-7.5343992707745,3,17.356749071333,90,0,000000000032.55
652,4.214343880367,-4.7890509066716,-7.5767455749083,3,12.991400841252,90,0,000000000032.60
653,4.1938319672966,-4.7376046500934,-7.4969042257014,3,8.7460170146533,90,0,000000000032.65
654,4.1185317467478,-4.5095498394342,-7.4187476389519,3,22.370415236537,90,0,000000000032.70
655,4.0868593301346,-4.6676874737702,-7.4052686079697,3,6.310968395559,90,0,000000000032.75
656,4.1804958943228,-4.7658688919066,-7.5458182163194,3,22.438901320353,90,0,000000000032.80
657,4.1869453028457,-4.8340072421968,-7.6704217203041,3,9.174209981088,90,0,000000000032.85
658,4.1418269172002,-4.9170244012324,-7.5264411197524,3,21.760239885724,90,0,000000000032.90
659,4.0777370259496,-4.8158902250133,-7.4201110951363,3,15.299933318579,90,0,000000000032.95
660,4.1487350020693,-4.7358197704639,-7.5021545564664,3,13.476548511973,90,0,000000000033.00
661,4.1883110873365,-4.7594180864,-7.5266832636103,3,22.346851361617,90,0,000000000033.05
662,4.1380536639684,-4.7234471506478,-7.4852501212174,3,13.077942756194,90,0,000000000033.10
663,4.168889287288,-4.7712998992425,-7.5699208434057,3,28.680635130642,90,0,000000000033.15
664,4.0875559593874,-4.5477317348734,-7.5065652999703,3,13.431372112753,90,0,000000000033.20
665,4.1772823659318,-4.7747416016536,-7.5730817520738,3,12.18009876466,90,0,000000000033.25
666,4.1401160777119,-4.7238159543699,-7.4873539788136,3,17.737844697032,90,0,000000000033.30
667,4.0663227370172,-4.8500204017842,-7.44045490449,3,11.026264694417,90,0,000000000033.35
668,4.115794589831,-4.7553095570572,-7.5582411275522,3,11.105544335409,90,0,000000000033.40
669,4.1874007195631,-4.8060638409953,-7.6203826920693,3,16.506806417649,90,0,000000000033.45
670,4.1172791179444,-4.7244203826921,-7.4992949306368,3,19.957092453561,90,0,000000000033.50
671,4.0588740194192,-4.7002441811259,-7.4867258017668,3,14.786538805275,90,0,000000000033.55
672,4.0989227508706,-4.6084665367084,-7.6160487826741,3,10.930305068466,90,0,000000000033.60
673,4.1115477590925,-4.7682707727125,-7.5847279403162,3,16.102891853853,90,0,000000000033.65
674,4.1887935124073,-4.9000468571648,-7.46302783432,3,27.816982023601,90,0,000000000033.70
675,4.1118080637397,-4.8104685309027,-7.327627973902,3,15.463209284349,90,0,000000000033.75
676,4.1213443407895,-4.8565159107723,-7.4726740074285,3,11.554935281646,90,0,000000000033.80
677,4.1808935690433,-4.7646488593918,-7.593136851443,3,15.389825303285,90,0,000000000033.85
678,4.140119803002,-4.9124781503003,-7.5218189660341,3,20.237116879705,90,0,000000000033.90
679,4.189007250928,-4.6393147328821,-7.6315860364485,3,16.487446404359,90,0,000000000033.95
680,4.0848327723085,-4.6559611917902,-7.3874575302374,3,20.318700459489,90,0,000000000034.00
681,4.2048821091196,-4.6095929713089,-7.5656977613917,3,11.53475600582,90,0,000000000034.05
682,4.1211683208313,-4.865244265527,-7.4467296900384,3,23.597872175882,90,0,000000000034.10
683,4.1086397044914,-4.7674572624822,-7.590560813324,3,15.42734703508,90,0,000000000034.15
684,4.1633218412014,-4.7793451289212,-7.5843284029507,3,11.937741442167,90,0,000000000034.20
685,4.194218931808,-4.6078979643036,-7.5656903108114,3,9.3461480798416,90,0,000000000034.25
686,3.9870155012814,-4.7657655151058,-7.3126788503056,3,13.505076169045,90,0,000000000034.30
687,4.1496178958281,-4.7693781152011,-7.5700475032698,3,20.039845512492,90,0,000000000034.35
